Sales:
Makeup:
1. Name: Tarte Limited Edition Maracuja Juicy Lip Cherry Crush Collection; Link: https://www.ulta.com/p/limited-edition-maracuja-juicy-lip-cherry-crush-collection-pimprod2050877?sku=2638467; list price $27.00; sale price $18.90
20. Name: Aquaphor Lip Repair Lip Balm with SPF 30; Link: https://www.ulta.com/p/lip-repair-lip-balm-with-spf-30-pimprod2050544?sku=2636727; list price $5.99; sale price $4.49
21. Name: Neutrogena Night Calming Makeup Remover Cleansing Towelettes Twin Pack; Link: https://www.ulta.com/p/night-calming-makeup-remover-cleansing-towelettes-twin-pack-xlsImpprod13762449?sku=2298523; list price $14.99; sale price $11.24
22. Name: Garnier Makeup Removing Cleansing Balm Hyaluronic Acid; Link: https://www.ulta.com/p/makeup-removing-cleansing-balm-hyaluronic-acid-pimprod2046713?sku=2626028; list price $14.99; sale price $11.24
23. Name: WYN BEAUTY Nothing To See Soft Matte Hydrating Creamy Concealer; Link: https://www.ulta.com/p/nothing-see-soft-matte-hydrating-creamy-concealer-pimprod2044295?sku=2622364; list price $25.00; sale price $12.50
24. Name: EstÃ©e Lauder Double Wear Sheer Long-Wear Foundation SPF 19; Link: https://www.ulta.com/p/double-wear-sheer-long-wear-foundation-spf-19-pimprod2027234?sku=2586157; list price $52.00; sale price $31.20
25. Name: WYN BEAUTY Word of Mouth Max Comfort Matte Lipstick; Link: https://www.ulta.com/p/word-of-mouth-max-comfort-matte-lipstick-pimprod2044283?sku=2622307; list price $20.00; sale price $10.00
26. Name: WYN BEAUTY Acceptance Speech Shimmering Hydrating Lip Gloss; Link: https://www.ulta.com/p/acceptance-speech-shimmering-hydrating-lip-gloss-pimprod2047220?sku=2628677; list price $20.00; sale price $10.00
27. Name: CeraVe Comforting Eye Makeup Remover; Link: https://www.ulta.com/p/comforting-eye-makeup-remover-pimprod2033424?sku=2597413; list price $11.99; sale price $8.99
28. Name: Garnier Erase It All Makeup Cleansing Balm Vitamin C; Link: https://www.ulta.com/p/erase-it-all-makeup-cleansing-balm-vitamin-c-pimprod2046712?sku=2626029; list price $14.99; sale price $11.24
29. Name: WYN BEAUTY Big Vision Lengthening & Defining Tubing Mascara; Link: https://www.ulta.com/p/big-vision-lengthening-defining-tubing-mascara-pimprod2044291?sku=2622646; list price $19.00; sale price $9.50
30. Name: Aveeno Calm + Restore Makeup Remover Wipes; Link: https://www.ulta.com/p/calm-restore-makeup-remover-wipes-pimprod2028510?sku=2587059; list price $10.99; sale price $8.24
31. Name: iHome REFLECT SPLIT Portable Bluetooth Handheld Rechargeable Vanity Mirror; Link: https://www.ulta.com/p/reflect-split-portable-bluetooth-handheld-rechargeable-vanity-mirror-pimprod2044414?sku=2622027; list price $49.99; sale price $12.50
32. Name: Dr. PAWPAW Lip Scrub & Lip Balm Duo; Link: https://www.ulta.com/p/lip-scrub-lip-balm-duo-pimprod2011993?sku=2559236; list price $10.50; sale price $7.87
33. Name: Youthforia DATE NIGHT Skin Tint Serum Foundation; Link: https://www.ulta.com/p/date-night-skin-tint-serum-foundation-pimprod2040786?sku=2613497; list price $48.00; sale price $12.00
34. Name: WYN BEAUTY Starting Line Peptide Infused Lip Liner; Link: https://www.ulta.com/p/starting-line-peptide-infused-lip-liner-pimprod2047196?sku=2628670; list price $19.00; sale price $9.50
35. Name: WYN BEAUTY Say Everything Max Intensity Featherweight Lipstick; Link: https://www.ulta.com/p/say-everything-max-intensity-featherweight-lipstick-pimprod2044288?sku=2622402; list price $20.00; sale price $10.00
36. Name: DERMA E Sun Protection Mineral Powder SPF 30; Link: https://www.ulta.com/p/sun-protection-mineral-powder-spf-30-pimprod2046206?sku=2625856; list price $29.00; sale price $21.75
37. Name: WYN BEAUTY MVP: Most Versatile Pigment Multifunction Lip & Cheek Color; Link: https://www.ulta.com/p/mvp-most-versatile-pigment-multifunction-lip-cheek-color-pimprod2044284?sku=2622299; list price $21.00; sale price $10.50
38. Name: about-face Paint-It Matte Lip Color; Link: https://www.ulta.com/p/paint-it-matte-lip-color-pimprod2033366?sku=2619932; list price $8.00 - $16.00; sale price $4.00 - $8.00
39. Name: ULTA Beauty Collection Glitter Cream Eyeshadow; Link: https://www.ulta.com/p/glitter-cream-eyeshadow-pimprod2041916?sku=2608683; list price $12.00; sale price $6.00
40. Name: WYN BEAUTY No Words Needed Lip Serum; Link: https://www.ulta.com/p/no-words-needed-lip-serum-pimprod2044292?sku=2622642; list price $18.00; sale price $9.00
41. Name: Tartan + Twine Tan Large Round Clutch; Link: https://www.ulta.com/p/tan-large-round-clutch-pimprod2047465?sku=2624048; list price $28.00; sale price $7.00
42. Name: DERMA E Vitamin C Luminous 2-in-1 Primer; Link: https://www.ulta.com/p/vitamin-c-luminous-2-in-1-primer-pimprod2052777?sku=2640167; list price $19.50; sale price $14.62
43. Name: ScÃ¼nci Prep Compact Mirror; Link: https://www.ulta.com/p/prep-compact-mirror-pimprod2040854?sku=2613018; list price $10.00; sale price $5.00
44. Name: WYN BEAUTY Taking Shape Brow Shading Pencil; Link: https://www.ulta.com/p/taking-shape-brow-shading-pencil-pimprod2044293?sku=2622645; list price $19.00; sale price $9.50
45. Name: Naked Sundays Go + Glow Lip Oil with SPF 50; Link: https://www.ulta.com/p/go-glow-lip-oil-with-spf-50-pimprod2046012?sku=2629772; list price $22.00; sale price $11.00 - $22.00
46. Name: FLOWER Beauty Plump Up Gloss Stick; Link: https://www.ulta.com/p/plump-up-gloss-stick-pimprod2037249?sku=2607255; list price $12.00; sale price $6.00
47. Name: af94 Playdate Multi-Use Cheek + Lip Color; Link: https://www.ulta.com/p/playdate-multi-use-cheek-lip-color-pimprod2043064?sku=2619236; list price $9.00; sale price $4.50
48. Name: FLOWER Beauty Bitten Lip Stain; Link: https://www.ulta.com/p/bitten-lip-stain-pimprod2021095?sku=2572785; list price $12.00; sale price $7.20
49. Name: WYN BEAUTY Grand Slam Lip Gloss Duo Set; Link: https://www.ulta.com/p/grand-slam-lip-gloss-duo-set-pimprod2048817?sku=2630375; list price $29.00; sale price $14.50
50. Name: af94 Shadowboxer Eye Crayon; Link: https://www.ulta.com/p/shadowboxer-eye-crayon-pimprod2043068?sku=2619209; list price $8.00; sale price $4.00
51. Name: af94 Give 'Em Lip High-Shine Lip Gloss; Link: https://www.ulta.com/p/give-em-lip-high-shine-lip-gloss-pimprod2043054?sku=2619007; list price $8.00; sale price $4.00
52. Name: af94 *69 Gel Eyeliner; Link: https://www.ulta.com/p/69-gel-eyeliner-pimprod2043049?sku=2619227; list price $8.00; sale price $4.00
53. Name: af94 Swirl'd Liquid Marble Eyeshadow; Link: https://www.ulta.com/p/swirld-liquid-marble-eyeshadow-pimprod2043069?sku=2619037; list price $10.00; sale price $5.00
54. Name: WYN BEAUTY Glideline Waterproof Liquid Eyeliner; Link: https://www.ulta.com/p/glideline-waterproof-liquid-eyeliner-pimprod2044317?sku=2622641; list price $21.00; sale price $10.50
55. Name: Youthforia BYO BLUSH, Blush Oil; Link: https://www.ulta.com/p/byo-blush-blush-oil-pimprod2036209?sku=2602638; list price $36.00; sale price $9.00
56. Name: WYN BEAUTY Glideline Longwear Eye Pencil; Link: https://www.ulta.com/p/glideline-longwear-eye-pencil-pimprod2044318?sku=2622647; list price $19.00; sale price $9.50
57. Name: af94 Playdate Glow Multi-Use Cheek + Lip; Link: https://www.ulta.com/p/playdate-glow-multi-use-cheek-lip-pimprod2043062?sku=2619246; list price $9.00; sale price $4.50
58. Name: af94 Backline Liquid Eyeliner; Link: https://www.ulta.com/p/backline-liquid-eyeliner-pimprod2043053?sku=2619238; list price $8.00; sale price $4.00
59. Name: af94 It Takes 2 Bronzer Highlight Duo; Link: https://www.ulta.com/p/it-takes-2-bronzer-highlight-duo-pimprod2043056?sku=2619278; list price $9.00; sale price $4.50
60. Name: af94 Matte Brat - Long Lasting Lip Crayon; Link: https://www.ulta.com/p/matte-brat-long-lasting-lip-crayon-pimprod2043059?sku=2619216; list price $9.00; sale price $4.50
61. Name: Laura Mercier Jumbo Translucent Loose Setting Powder Ultra-Blur & Velour PuffÂ ; Link: https://www.ulta.com/p/jumbo-translucent-loose-setting-powder-ultra-blur-velour-puff-pimprod2049874?sku=2636595; list price $65.00; sale price $45.50
62. Name: I Dew Care 2-in-1 Silicone Mask Brush; Link: https://www.ulta.com/p/2-in-1-silicone-mask-brush-pimprod2043530?sku=2619905; list price $10.00; sale price $7.50
63. Name: FLOWER Beauty Perfect Pout Sculpting Lip Liner; Link: https://www.ulta.com/p/perfect-pout-sculpting-lip-liner-pimprod2032430?sku=2597124; list price $11.50; sale price $6.90
64. Name: WYN BEAUTY Red Hot Doubles Matte Lipstick & Liner Set; Link: https://www.ulta.com/p/red-hot-doubles-matte-lipstick-liner-set-pimprod2048818?sku=2630376; list price $29.00; sale price $14.50

Skincare:
1. Name: CeraVe Foaming Facial Cleanser; Link: https://www.ulta.com/p/foaming-facial-cleanser-xlsImpprod5140065?sku=2254420; list price $15.99 - $18.99; sale price $11.99 - $14.24
2. Name: Garnier SkinActive Micellar Cleansing Water All-in-1 Cleanser & Makeup Remover; Link: https://www.ulta.com/p/skinactive-micellar-cleansing-water-all-in-1-cleanser-makeup-remover-xlsImpprod13531031?sku=2298445; list price $5.59 - $14.99; sale price $4.19 - $11.24
3. Name: Garnier SkinActive Micellar Cleansing Water All-in-1 Waterproof Makeup Remover; Link: https://www.ulta.com/p/skinactive-micellar-cleansing-water-all-in-1-waterproof-makeup-remover-xlsImpprod13531029?sku=2298443; list price $5.59 - $14.99; sale price $4.19 - $11.24
4. Name: PanOxyl Acne Foaming Wash with 10% Benzoyl Peroxide; Link: https://www.ulta.com/p/acne-foaming-wash-with-10-benzoyl-peroxide-pimprod2041851?sku=2615399; list price $7.49 - $12.49; sale price $5.62 - $9.37
5. Name: La Roche-Posay Effaclar Medicated Gel Cleanser for Acne Prone Skin; Link: https://www.ulta.com/p/effaclar-medicated-gel-cleanser-acne-prone-skin-xlsImpprod11241001?sku=2609330; list price $13.99 - $20.99; sale price $10.49 - $15.74
6. Name: Eucerin Radiant Tone Dual Serum Dark Spot Corrector; Link: https://www.ulta.com/p/radiant-tone-dual-serum-dark-spot-corrector-pimprod2049162?sku=2634615; list price $39.99; sale price $29.99
7. Name: CeraVe Hydrating Facial Cleanser; Link: https://www.ulta.com/p/hydrating-facial-cleanser-xlsImpprod4190255?sku=2559841; list price $15.99 - $18.99; sale price $11.99 - $14.24
8. Name: La Roche-Posay Effaclar Duo+M Acne Treatment with Salicylic Acid; Link: https://www.ulta.com/p/effaclar-duom-acne-treatment-with-salicylic-acid-pimprod2052348?sku=2640396; list price $24.99; sale price $18.74
9. Name: Tarte Limited Edition Maracuja Juicy Lip Cherry Crush Collection; Link: https://www.ulta.com/p/limited-edition-maracuja-juicy-lip-cherry-crush-collection-pimprod2050877?sku=2638467; list price $27.00; sale price $18.90
10. Name: La Roche-Posay Effaclar Purifying Foaming Gel Cleanser for Oily Skin; Link: https://www.ulta.com/p/effaclar-purifying-foaming-gel-cleanser-oily-skin-pimprod2043459?sku=2620365; list price $18.99 - $24.99; sale price $14.24 - $18.74
11. Name: La Roche-Posay Effaclar Daily Acne Essentials Kit for Oily & Acne-Prone Skin; Link: https://www.ulta.com/p/effaclar-daily-acne-essentials-kit-oily-acne-prone-skin-pimprod2052347?sku=2640395; list price $39.99; sale price $29.99
12. Name: La Roche-Posay Effaclar Face Serum with Salicylic Acid; Link: https://www.ulta.com/p/effaclar-face-serum-with-salicylic-acid-pimprod2033423?sku=2597368; list price $44.99; sale price $33.74
13. Name: Aquaphor Lip Repair; Link: https://www.ulta.com/p/lip-repair-xlsImpprod18531053?sku=2529690; list price $5.99 - $11.99; sale price $4.49 - $8.99
14. Name: CeraVe Hydrating Cream-to-Foam Cleanser; Link: https://www.ulta.com/p/hydrating-cream-foam-cleanser-pimprod2018254?sku=2570170; list price $15.99 - $18.99; sale price $11.99 - $14.24
15. Name: Mad Hippie Vitamin C Serum; Link: https://www.ulta.com/p/vitamin-c-serum-xlsImpprod18731235?sku=2530015; list price $17.99 - $33.99; sale price $13.49 - $25.49
16. Name: Beauty Finds by ULTA Beauty Dermatologist Recommended; Link: https://www.ulta.com/p/dermatologist-recommended-pimprod2052837?sku=2644658; list price $24.00; sale price $18.00
17. Name: Bioderma Sensibio H2O Micellar Water Face Cleanser for Sensitive Skin; Link: https://www.ulta.com/p/sensibio-h2o-micellar-water-face-cleanser-sensitive-skin-pimprod2050011?sku=2636044; list price $13.99 - $19.99; sale price $10.49 - $14.99
18. Name: Neutrogena Hydro Boost Hyaluronic Acid Water Gel Moisturizer; Link: https://www.ulta.com/p/hydro-boost-hyaluronic-acid-water-gel-moisturizer-xlsImpprod12041835?sku=2284291; list price $26.99; sale price $20.24
19. Name: CeraVe Renewing SA Cleanser; Link: https://www.ulta.com/p/renewing-sa-cleanser-xlsImpprod13531041?sku=2283676; list price $15.99 - $18.99; sale price $11.99 - $14.24
20. Name: La Roche-Posay Effaclar Acne Face Wash with 4% Benzoyl Peroxide; Link: https://www.ulta.com/p/effaclar-acne-face-wash-with-4-benzoyl-peroxide-pimprod2049737?sku=2633773; list price $19.99; sale price $14.99
21. Name: SUNDAY RILEY Auto Correct Brightening and Depuffing Eye Cream; Link: https://www.ulta.com/p/auto-correct-brightening-depuffing-eye-cream-pimprod2007859?sku=2550165; list price $65.00; sale price $48.75
22. Name: La Roche-Posay Effaclar Adapalene Gel 0.1% Topical Retinoid Acne Treatment; Link: https://www.ulta.com/p/effaclar-adapalene-gel-01-topical-retinoid-acne-treatment-pimprod2007279?sku=2548795; list price $40.99; sale price $30.74
23. Name: Vaseline Lip Therapy Lip Balm; Link: https://www.ulta.com/p/lip-therapy-lip-balm-pimprod2048307?sku=2633486; list price $3.99; sale price $2.99
24. Name: Neutrogena Makeup Remover Cleansing Towelettes, Twin Pack; Link: https://www.ulta.com/p/makeup-remover-cleansing-towelettes-twin-pack-xlsImpprod12041841?sku=2284509; list price $13.99; sale price $10.49
25. Name: La Roche-Posay Effaclar Clarifying Solution Acne Toner; Link: https://www.ulta.com/p/effaclar-clarifying-solution-acne-toner-pimprod2018261?sku=2570210; list price $20.99; sale price $15.74
26. Name: Vichy Mineral 89 Hyaluronic Acid Face Serum for Stronger Skin; Link: https://www.ulta.com/p/mineral-89-hyaluronic-acid-face-serum-stronger-skin-pimprod2004930?sku=2546395; list price $19.99 - $39.99; sale price $14.99 - $29.99
27. Name: Thayers Milky Hydrating Face Toner with Snow Mushroom and Hyaluronic Acid; Link: https://www.ulta.com/p/milky-hydrating-face-toner-with-snow-mushroom-hyaluronic-acid-pimprod2041557?sku=2615538; list price $14.99; sale price $11.24
28. Name: Aquaphor Repairing Foot Masks; Link: https://www.ulta.com/p/repairing-foot-masks-pimprod2043227?sku=2619631; list price $7.99; sale price $5.99
29. Name: Neutrogena Makeup Remover Cleansing Towelettes Fragrance Free; Link: https://www.ulta.com/p/makeup-remover-cleansing-towelettes-fragrance-free-xlsImpprod13762447?sku=2298522; list price $7.99; sale price $5.99
30. Name: Vichy 16% Pure Vitamin C Brightening Serum; Link: https://www.ulta.com/p/16-pure-vitamin-c-brightening-serum-pimprod2046283?sku=2625745; list price $34.99; sale price $26.24
31. Name: Neutrogena Fragrance-Free Makeup Remover Cleansing Towelettes Twin Pack; Link: https://www.ulta.com/p/fragrance-free-makeup-remover-cleansing-towelettes-twin-pack-xlsImpprod16411139?sku=2512743; list price $13.99; sale price $10.49
32. Name: Kopari Beauty Rose Gold Sun Shield Body Glow Gel SPF 45; Link: https://www.ulta.com/p/rose-gold-sun-shield-body-glow-gel-spf-45-pimprod2037855?sku=2605238; list price $42.00; sale price $29.40
33. Name: Neutrogena Travel Size Makeup Remover Cleansing Towelettes; Link: https://www.ulta.com/p/travel-size-makeup-remover-cleansing-towelettes-xlsImpprod2690159?sku=2202557; list price $3.29; sale price $2.47
34. Name: LancÃ´me RÃ©nergie H.C.F. Triple Serum Discovery Skincare Gift Set; Link: https://www.ulta.com/p/renergie-hcf-triple-serum-discovery-skincare-gift-set-pimprod2050357?sku=2636223; list price $92.00; sale price $64.40
35. Name: Thayers Alcohol-Free Witch Hazel Facial Toner; Link: https://www.ulta.com/p/alcohol-free-witch-hazel-facial-toner-pimprod2006476?sku=2540933; list price $10.95; sale price $8.21
36. Name: Neutrogena Hydro Boost Facial Cleansing Wipes; Link: https://www.ulta.com/p/hydro-boost-facial-cleansing-wipes-pimprod2009492?sku=2554009; list price $9.99; sale price $7.49
37. Name: PanOxyl Acne Creamy Wash with 4% Benzoyl Peroxide; Link: https://www.ulta.com/p/acne-creamy-wash-with-4-benzoyl-peroxide-pimprod2041756?sku=2615398; list price $12.49; sale price $9.37
38. Name: Eucerin Radiant Tone Night Cream Dark Spot Corrector; Link: https://www.ulta.com/p/radiant-tone-night-cream-dark-spot-corrector-pimprod2049164?sku=2634617; list price $32.99; sale price $24.74
39. Name: La Roche-Posay Effaclar Mat Daily Face Moisturizer for Oily Skin; Link: https://www.ulta.com/p/effaclar-mat-daily-face-moisturizer-oily-skin-xlsImpprod5280325?sku=2259844; list price $40.99; sale price $30.74
40. Name: Cetaphil Daily Facial Cleanser, Face Wash for Sensitive Skin; Link: https://www.ulta.com/p/daily-facial-cleanser-face-wash-sensitive-skin-pimprod2028661?sku=2586967; list price $5.99 - $17.49; sale price $5.99 - $13.12
41. Name: Eucerin Radiant Tone Daily Face Lotion SPF 30 Dark Spot Corrector; Link: https://www.ulta.com/p/radiant-tone-daily-face-lotion-spf-30-dark-spot-corrector-pimprod2049163?sku=2634616; list price $32.99; sale price $24.74
42. Name: Aquaphor Travel Size Healing Ointment Tube; Link: https://www.ulta.com/p/travel-size-healing-ointment-tube-pimprod2018430?sku=2285366; list price $8.49; sale price $6.37
43. Name: CeraVe Hydrating Foaming Oil Cleanser; Link: https://www.ulta.com/p/hydrating-foaming-oil-cleanser-pimprod2039907?sku=2611324; list price $16.99; sale price $12.74
44. Name: Neutrogena Hydro Boost Gel Cream Fragrance Free Moisturizer; Link: https://www.ulta.com/p/hydro-boost-gel-cream-fragrance-free-moisturizer-pimprod2041883?sku=2615397; list price $29.99; sale price $22.49
45. Name: CeraVe Hydrating Facial Toner; Link: https://www.ulta.com/p/hydrating-facial-toner-pimprod2030178?sku=2591829; list price $11.99; sale price $8.99
46. Name: CeraVe Hydrating Makeup Removing Plant-Based Wipes; Link: https://www.ulta.com/p/hydrating-makeup-removing-plant-based-wipes-pimprod2030177?sku=2591828; list price $13.49; sale price $10.12
47. Name: Neutrogena Hydro Boost Hyaluronic Acid Water Cream - Fragrance Free; Link: https://www.ulta.com/p/hydro-boost-hyaluronic-acid-water-cream-fragrance-free-pimprod2041040?sku=2615560; list price $31.99; sale price $23.99
48. Name: Cetaphil Gentle Skin Cleanser Face Wash, For Sensitive Skin; Link: https://www.ulta.com/p/gentle-skin-cleanser-face-wash-sensitive-skin-pimprod2028662?sku=2586968; list price $5.99 - $17.49; sale price $5.99 - $13.12
49. Name: Cetaphil Moisturizing Lotion, Hydrating Body Moisturizer; Link: https://www.ulta.com/p/moisturizing-lotion-hydrating-body-moisturizer-pimprod2028656?sku=2605916; list price $5.99 - $17.49; sale price $5.99 - $13.12
50. Name: Garnier SkinActive Micellar Cleansing Water with Vitamin C; Link: https://www.ulta.com/p/skinactive-micellar-cleansing-water-with-vitamin-c-pimprod2017641?sku=2570035; list price $5.59 - $14.99; sale price $4.19 - $11.24
51. Name: DERMA E Vitamin C Concentrated Antioxidant Serum; Link: https://www.ulta.com/p/vitamin-c-concentrated-antioxidant-serum-xlsImpprod15623011?sku=2501942; list price $25.00; sale price $18.75
52. Name: L'OrÃ©al Age Perfect Cell Renewal Midnight Cream; Link: https://www.ulta.com/p/age-perfect-cell-renewal-midnight-cream-pimprod2040387?sku=2613663; list price $36.99; sale price $29.59
53. Name: LancÃ´me GÃ©nifique Ultimate 3-Piece Gift Set; Link: https://www.ulta.com/p/genifique-ultimate-3-piece-gift-set-pimprod2051899?sku=2636224; list price $145.00; sale price $101.50
54. Name: Aquaphor Healing Balm Stick; Link: https://www.ulta.com/p/healing-balm-stick-pimprod2043225?sku=2619629; list price $12.99; sale price $9.74
55. Name: Garnier SkinActive Micellar Replumping Hyaluronic Acid Micellar Water; Link: https://www.ulta.com/p/skinactive-micellar-replumping-hyaluronic-acid-micellar-water-pimprod2035703?sku=2600829; list price $5.59 - $14.99; sale price $4.19 - $11.24
56. Name: Garnier SkinActive Micellar Cleansing Water with Rose Water; Link: https://www.ulta.com/p/skinactive-micellar-cleansing-water-with-rose-water-pimprod2008051?sku=2553715; list price $11.99 - $14.99; sale price $8.99 - $11.24
57. Name: Bioderma Sensibio Micellar Cleansing Oil Face Cleanser for Sensitive Skin; Link: https://www.ulta.com/p/sensibio-micellar-cleansing-oil-face-cleanser-sensitive-skin-pimprod2050009?sku=2636043; list price $22.99; sale price $17.24
58. Name: Neutrogena Makeup Remover Cleansing Towelettes, Fragrance Free Singles; Link: https://www.ulta.com/p/makeup-remover-cleansing-towelettes-fragrance-free-singles-pimprod2009500?sku=2554008; list price $8.99; sale price $6.74
59. Name: Neutrogena Hydro Boost Cleansing Towelettes Twin Pack; Link: https://www.ulta.com/p/hydro-boost-cleansing-towelettes-twin-pack-pimprod2009510?sku=2554018; list price $16.99; sale price $12.74
60. Name: Eucerin Radiant Tone Cleansing Gel; Link: https://www.ulta.com/p/radiant-tone-cleansing-gel-pimprod2049161?sku=2634614; list price $18.99; sale price $14.24
61. Name: La Roche-Posay Effaclar Multi-Target Blemish Patches; Link: https://www.ulta.com/p/effaclar-multi-target-blemish-patches-pimprod2052352?sku=2640397; list price $12.99; sale price $9.74
62. Name: LancÃ´me Absolue Revitalizing & Brightening Soft Cream; Link: https://www.ulta.com/p/absolue-revitalizing-brightening-soft-cream-pimprod2024436?sku=2583153; list price $165.00 - $280.00; sale price $115.50 - $196.00
63. Name: Neutrogena Hydro Boost Water Gel, Refillable Jar + Refill Pod; Link: https://www.ulta.com/p/hydro-boost-water-gel-refillable-jar-refill-pod-pimprod2043020?sku=2620419; list price $23.99 - $26.99; sale price $17.99 - $20.24
64. Name: Mad Hippie Triple C Night Cream; Link: https://www.ulta.com/p/triple-c-night-cream-pimprod2014586?sku=2564736; list price $14.99 - $33.99; sale price $11.24 - $25.49

Haircare:
1. Name: Shark Beauty FlexStyle Air Styling & Drying System; Link: https://www.ulta.com/p/flexstyle-air-styling-drying-system-pimprod2041561?sku=2616918; list price $349.99; sale price $279.99
2. Name: T3 Aire 360 Ceramic Air Styler Blowout Kit; Link: https://www.ulta.com/p/aire-360-ceramic-air-styler-blowout-kit-pimprod2045699?sku=2639051; list price $299.99; sale price $249.99 - $299.99
3. Name: Shark Beauty SmoothStyle Heated Comb & Blow Dryer Brush; Link: https://www.ulta.com/p/smoothstyle-heated-comb-blow-dryer-brush-pimprod2041558?sku=2616928; list price $129.99; sale price $79.99
4. Name: Good Dye Young Semi-Permanent Hair Dye; Link: https://www.ulta.com/p/semi-permanent-hair-dye-pimprod2039252?sku=2624312; list price $19.00; sale price $9.50 - $19.00
5. Name: Curlsmith Curl Defining Styling Souffle; Link: https://www.ulta.com/p/curl-defining-styling-souffle-xlsImpprod17391103?sku=2524534; list price $28.00 - $40.00; sale price $19.60 - $28.00
6. Name: LolaVie Restore & Protect Travel Kit; Link: https://www.ulta.com/p/restore-protect-travel-kit-pimprod2039074?sku=2611089; list price $45.00; sale price $22.50
7. Name: ghd Platinum+ Styler 1'' Flat Iron; Link: https://www.ulta.com/p/platinum-styler-1-flat-iron-xlsImpprod15071259?sku=2534043; list price $319.00; sale price $239.25
8. Name: Dyson Limited Edition Airwrap i.d. Multi-styler Curly+Coily in Jasper Plum; Link: https://www.ulta.com/p/limited-edition-airwrap-id-multi-styler-curlycoily-in-jasper-plum-pimprod2051042?sku=2638796; list price $599.99; sale price $499.99
